ID,Prediction
233,C E B
234,A C B
235,A E D
236,B E D
237,A B C
238,A D E
239,B C E
240,D C B
241,E A C
242,A B E
243,A B C
244,E C B
245,A B C
246,B E D
247,A C E
248,E A B
249,E D C
250,D A C
251,A B C
252,B C E
253,C E A
254,D B C
255,A B E
256,C D A
257,B D E
258,C B E
259,C A D
260,D A C
261,E C A
262,A B C
263,B A C
264,C A B
265,A D B
266,A D B
267,D B E
268,D B E
269,B D A
270,B A D
271,C B D
272,C B A
273,D C A
274,A B C
275,E D A
276,B C E
277,E A B
278,D A B
279,B A C
280,D E C
281,D E B
282,B E D
283,A C D
284,B D C
285,E D C
286,A B D
287,B D A
288,E D A
289,E B C
290,B C E
291,B C E
292,C E D
293,D A C
294,D A B
295,A E B
296,C A D
297,D E B
298,D B C
299,C D E
300,E D C
301,B A D
302,C B A
303,B E D
304,C D B
305,E D C
306,B E D
307,B D A
308,C D B
309,E B C
310,A C D
311,C B E
312,C E B
313,C D B
314,A B E
315,C B E
316,B C A
317,A B C
318,D C A
319,C B D
320,B A C
321,B E D
322,C E D
323,A B E
324,A B E
325,E D A
326,E A D
327,D B A
328,B E D
329,C D A
330,B D A
331,A C B
332,C B E
333,B D A
334,E B A
335,B C E
336,B C A
337,E C D
338,D C B
339,D B E
340,C D E
341,E A C
342,B E D
343,D C E
344,A C D
345,C D A
346,C E D
347,D E C
348,A B E
349,B E D
350,A C D
351,D C B
352,B D E
353,D A C
354,E A B
355,B C D
356,D E C
357,D C B
358,B C D
359,C A B
360,E B A
361,D B E
362,B C E
363,C B A
364,B E D
365,C E B
366,E B C
367,E A B
368,C E D
369,B E A
370,D B A
371,D B C
372,C D A
373,B D A
374,E B D
375,E A C
376,B D A
377,C B A
378,A E B
379,C A B
380,E D B
381,E B C
382,D B C
383,C E A
384,B C A
385,A B C
386,A E D
387,B C E
388,B E A
389,D A B
390,E D A
391,B A C
392,C D E
393,C A E
394,B C E
395,A E C
396,A D C
397,C D B
398,E A B
399,E D B
400,E B C
401,D B C
402,D C B
403,A B E
404,B D A
405,C B D
406,B D C
407,B E D
408,C B E
409,C D E
410,A C B
411,E C B
412,C D A
413,C A E
414,C A D
415,E D B
416,C A D
417,B D A
418,D B E
419,A C B
420,E D C
421,A B E
422,D A B
423,A D E
424,B A D
425,C A D
426,C D A
427,C E B
428,C E B
429,D C E
430,C D A
431,C A D
432,B D C
433,D C A
434,C A D
435,C A E
436,D B E
437,E B C
438,A C E
439,D C B
440,C E B
441,E C A
442,D C B
443,E D C
444,B C E
445,B D E
446,B D E
447,C E D
448,E B C
449,B A E
450,E D A
451,D B A
452,B A E
453,A D E
454,B C E
455,A B C
456,B D A
457,D E B
458,B C E
459,A C B
460,A B E
461,A B C
462,D E A
463,D C A
464,E D B
465,E B C
466,D B A
467,D E C
468,E B A
469,C D B
470,A C D
471,C D B
472,A C B
473,C D E
474,E B C
475,A C E
476,E D B
477,A B E
478,B A E
479,B A E
480,B D A
481,A E C
482,D B A
483,A C B
484,D A E
485,C D B
486,B A E
487,A C D
488,E A D
489,B D C
490,B C D
491,C A D
492,D E B
493,D B C
494,D C A
495,A C E
496,A E B
497,C E B
498,B C D
499,E B A
500,C B D
