ID,Prediction
423,A B C
424,B A C
425,C A B
426,C A B
427,C A B
428,C A B
429,D A B
430,C A B
431,C A B
432,B A C
433,D A B
434,C A B
435,C A B
436,D A B
437,E A B
438,A B C
439,D A B
440,C A B
441,E A B
442,D A B
443,E A B
444,B A C
445,B A C
446,B A C
447,C A B
448,E A B
449,B A C
450,E A B
451,D A B
452,B A C
453,A B C
454,B A C
455,A B C
456,B A C
457,D A B
458,B A C
459,A B C
460,A B C
461,A B C
462,D A B
463,D A B
464,E A B
465,E A B
466,D A B
467,D A B
468,E A B
469,C A B
470,A B C
471,C A B
472,A B C
473,C A B
474,E A B
475,A B C
476,E A B
477,A B C
478,B A C
479,B A C
480,B A C
481,A B C
482,D A B
483,A B C
484,D A B
485,C A B
486,B A C
487,A B C
488,E A B
489,B A C
490,B A C
491,C A B
492,D A B
493,D A B
494,D A B
495,A B C
496,A B C
497,C A B
498,B A C
499,E A B
500,C A B
