ID,Prediction
336,B C D
337,E C D
338,D C B
339,D C E
340,C A E
341,E D A
342,B A E
343,D C A
344,A E C
345,C A D
346,C E A
347,D C A
348,A D B
349,B E A
350,A E B
351,D C E
352,B C A
353,D A B
354,E C B
355,B C A
356,D B A
357,D C E
358,B C D
359,C B E
360,E C D
361,D E C
362,B D E
363,C A B
364,B D E
365,C E D
366,E B A
367,E B A
368,C D B
369,B A C
370,D B C
371,D B C
372,C B E
373,B D E
374,E B D
375,E D A
376,B D C
377,C B E
378,A E B
379,C B E
380,E B D
381,E B C
382,D E A
383,C E D
384,B D A
385,A B C
386,A E D
387,B D E
388,B D C
389,D C A
390,E A D
391,B E C
392,C B D
393,C E B
394,B D E
395,A B C
396,A B D
397,C A E
398,E B A
399,E B D
400,E B D
401,D A B
402,D B C
403,A D B
404,B E C
405,C D B
406,B E C
407,B E D
408,C B D
409,C A E
410,A C D
411,E D C
412,C A D
413,C E B
414,C D B
415,E D A
416,C D A
417,B D C
418,D E B
419,A C D
420,E B A
421,A C D
422,D E B
423,A D B
424,B A E
425,C D E
426,C B E
427,C E A
428,C B E
429,D C A
430,C A D
431,C A D
432,B E C
433,D E C
434,C D E
435,C A B
436,D C E
437,E D B
438,A C B
439,D B A
440,C B E
441,E A C
442,D B A
443,E A D
444,B C D
445,B E D
446,B A D
447,C D B
448,E B C
449,B D C
450,E C A
451,D C B
452,B D C
453,A D B
454,B D E
455,A E D
456,B D E
457,D B E
458,B A E
459,A C B
460,A D B
461,A D B
462,D B A
463,D C B
464,E D A
465,E B A
466,D B A
467,D A C
468,E B C
469,C D B
470,A E B
471,C A E
472,A C B
473,C B A
474,E B C
475,A C B
476,E D A
477,A D B
478,B A C
479,B D E
480,B C E
481,A B C
482,D B C
483,A C B
484,D E A
485,C D B
486,B D E
487,A C D
488,E C A
489,B E C
490,B C D
491,C D E
492,D B E
493,D A E
494,D B C
495,A B E
496,A D C
497,C B D
498,B C D
499,E B C
500,C E B
